"codigoEvento";"tipoEvento";"codigoTCE";"naturezaEvento"
"190";"INFORMATIVO_MENOS";"N";"N"
"191";"INFORMATIVO_MENOS";"N";"N"
"192";"INFORMATIVO_MENOS";"N";"N"
"193";"INFORMATIVO_MENOS";"N";"N"
"194";"INFORMATIVO_MENOS";"N";"N"
"195";"VENCIMENTO";"N";"N"
"196";"INFORMATIVO_MENOS";"N";"N"
"197";"INFORMATIVO_MENOS";"N";"N"
"198";"INFORMATIVO_MENOS";"N";"N"
"199";"VENCIMENTO";"N";"N"
"200";"DESCONTO";"N";"N"
"201";"VENCIMENTO";"N";"N"
"202";"DESCONTO";"N";"N"
"203";"INFORMATIVO_MAIS";"N";"N"
